CODIGO,PADRE,AÑO,NOMBRE,PAGOS
A.14.20.1,A.14.20,2016,VICTIMAS NO INCLUYE PROYECTOS PARA DESPLAZADOS,764162.424
A.1.2.1.3,A.1.2.1,2016,INTERVENTORIAS,228357.887
A.2.3.1.3.3,A.2.3.1.3,2016,MEDIO NIVEL DE COMPLEJIDAD,142375.213
A.18.9,A.18,2016,CONSTRUCCIÓN DE PAZ Y CONVIVENCIA FAMILIAR ,0
A.5.9,A.5,2017,PAGO DE INSTRUCTORES Y BIBLIOTECÓLOGOS CONTRATADOS PARA LA EJECUCIÓN DE PROGRAMAS Y PROYECTOS ARTÍSTICOS Y CULTURALES,482097534
A.1.1.2.4,A.1.1.2,2016,PERSONAL DIRECTIVO - DOCENTE CON SITUACIÓN DE FONDOS,23455553.18
A,,2016,TOTAL INVERSIÓN,8511006850.55
A.1.1.2.4.2.1,A.1.1.2.4.2,2016,SENA,743962.51
A.2.3.1.1,A.2.3.1,2016,SERVICIOS CONTRATADOS CON EMPRESAS SOCIALES DEL ESTADO,29069043.808
A.1.2.6.1,A.1.2.6,2016,ACUEDUCTO ALCANTARILLADO Y ASEO,14457582.177
A.16.12.2,A.16.12,2017,CAPACIDADES ORGANIZACIONALES,1225188334
A.10.11,A.10,2016,REFORESTACIÓN Y CONTROL DE EROSIÓN,4838566.191
A.7.6,A.7,2016,SUBSIDIOS PARA REUBICACIÓN DE VIVIENDAS ASENTADAS EN ZONAS ALTO RIESGO,7919577.969
A.2.4.3,A.2.4,2017,REORGANIZACIÓN DE REDES DE PRESTADORES DE SERVICIOS DE SALUD,155267174239
A.18.4.6,A.18.4,2016,GASTOS DESTINADOS A GENERAR AMBIENTES QUE PROPICIEN LA SEGURIDAD CIUDADANA Y LA PRESERVACIÓN DEL ORDEN PÚBLICO.,24924759.109
A.1,A,2016,EDUCACIÓN,2829505330.804
A.13.7,A.13,2017,ADQUISICIÓN DE MAQUINARIA Y EQUIPO,540932685
A.12.1,A.12,2017,ELABORACIÓN DESARROLLO Y ACTUALIZACIÓN DE PLANES DE EMERGENCIA Y CONTINGENCIA,4388941788
A.1.1.2.2,A.1.1.2,2016,PERSONAL DOCENTE CON SITUACIÓN DE FONDOS,119237205.683
A.2.2,A.2,2016,SALUD PÚBLICA   ,156688359.267
A.2.3.1.1.4,A.2.3.1.1,2017,ALTO NIVEL DE COMPLEJIDAD,45773687711
A.16,A,2016,DESARROLLO COMUNITARIO,13590565.587
A.14,A,2016,ATENCIÓN A GRUPOS VULNERABLES - PROMOCIÓN SOCIAL,627801830.139
A.14.20,A.14,2017,ATENCIÓN Y APOYO A LAS VICTIMAS,28702683079
A.4.1,A.4,2016,FOMENTO DESARROLLO Y PRÁCTICA DEL DEPORTE LA RECREACIÓN Y EL APROVECHAMIENTO DEL TIEMPO LIBRE,22596109.033
A.1.1.1,A.1.1,2017,PAGO DE PERSONAL ,1469438246506
A.9.1,A.9,2017,CONSTRUCCIÓN DE VÍAS ,1478292131
A.1.1.2.2.1.2,A.1.1.2.2.1,2016,APORTES PARA PENSIÓN,12166338.001
A.2.4,A.2,2016,OTROS GASTOS EN SALUD,302927348.757
A.2.2.15.1,A.2.2.15,2017,PROMOCIÓN DE LA SALUD HABITAT SALUDABLE,29574874286
A.1.1.2.5.2.3,A.1.1.2.5.2,2016,ESAP,284707.620
A.1.2.8,A.1.2,2017,CAPACITACIÓN A DOCENTES Y DIRECTIVOS DOCENTES,11186335382
A.2.3.2.5,A.2.3.2,2016,RECOBROS DE LAS EPS DEL REGIMEN SUBSIDIADO POR EVENTOS NO INCLUIDOS EN EL POS,5153442.561
A.14.5.4,A.14.5,2017,PRESTACIÓN DIRECTA DEL SERVICIO,30458357565
A.13.1,A.13,2016,PROMOCIÓN DE ASOCIACIONES Y ALIANZAS PARA EL DESARROLLO EMPRESARIAL E INDUSTRIAL,12248428.93
A.2.4.14,A.2.4,2016,OTROS GASTOS DE SALUD EN EMERGENCIAS Y DESASTRES,886179.855
A.2.3.2.4,A.2.3.2,2016,ATENCIÓN DE URGENCIAS SIN CONTRATO  CON INSTITUCIONES PRESTADORAS DE SERVICIOS DE SALUD PRIVADAS O MIXTAS,5991288.100
A.15.4,A.15,2017,CONSTRUCCIÓN DE PLAZAS DE MERCADO MATADEROS CEMENTERIOS Y MOBILIARIOS DEL ESPACIO PÚBLICO,0
A.1.2.10.2,A.1.2.10,2017,CONTRATACIÓN CON TERCEROS PARA LA PROVISIÓN INTEGRAL DEL SERVICIO DE ALIMENTACIÓN ESCOLAR,299044613843
A.1.1.2.5.2.5,A.1.1.2.5.2,2017,INSTITUTOS TÉCNICOS,545191870
A.1.1.2.2.2.1,A.1.1.2.2.2,2016,SENA,4954478.209
A.1.1.2.2.1.4,A.1.1.2.2.1,2017,APORTES PARA CESANTÍAS,10743892126
A.10.19.4.3,A.10.19.4,2017,IMPLEMENTACION DE PROYECTOS  DE REDUCCION DE EMISIONES GEI EN  SECTORES EMISORES  ART. 76.5.2. LEY 715 DE 2001,36004735000
A.1.2.11,A.1.2,2016,DISEÑO E IMPLEMENTACIÓN DE PLANES DE MEJORAMIENTO,10108638.523
A.9.12,A.9,2016,INTERVENTORIA DE PROYECTOS DE CONSTRUCCIÓN Y MANTENIMIENTO DE INFRAESTRUCTURA DE TRANSPORTE,12209148.802
A.14.1,A.14,2016,PROTECCIÓN INTEGRAL A LA PRIMERA INFANCIA,243085867.679
A.2.3.2,A.2.3,2017,PRESTACION DE SERVICIOS DE SALUD A LA POBLACIÓN POBRE AFILIADA AL REGIMEN SUBSIDIADO NO INCLUIDOS EN EL PLAN OBLIGATORIO DE SALUD POS,130816286572
A.7.2,A.7,2016,SUBSIDIOS PARA MEJORAMIENTO DE VIVIENDA DE INTERÉS SOCIAL,89629.15
A.14.2.4,A.14.2,2017,PRESTACIÓN DIRECTA DEL SERVICIO,4605429119
A.2.2.17.2,A.2.2.17,2017,GESTIÓN DEL RIESGO PREVENCIÓN Y ATENCIÓN INTEGRAL A PROBLEMAS Y TRASTORNOS MENTALES Y SPA.,10435137609
A.2.4.13.1,A.2.4.13,2017,POBLACIÓN VICTIMA DEL DESPLAZAMIENTO FORZADO POR LA VIOLENCIA,1791195045
A.12.17,A.12,2016,INFRAESTRUCTURA DE DEFENSA CONTRA LAS INUNDACIONES,0
A.1.2,A.1,2017,CALIDAD - MATRÍCULA,711300116280
A.1.4.1,A.1.4,2016,MODERNIZACIÓN DE LA SECRETARIA DE EDUCACIÓN,67830085.494
A.12.10,A.12,2017,INVERSIONES EN INFRAESTRUCTURA FÍSICA PARA PREVENCIÓN Y REFORZAMIENTO ESTRUCTURAL.,13300650
A.14.20.2.2,A.14.20.2,2016,ASISTENCIA Y ATENCIÓN INTEGRAL,10786679.891
A.17.7,A.17,2016,ESTRATIFICACIÓN SOCIOECONÓMICA,552776
A.1.1.7,A.1.1,2017,CONTRATACIÓN DE VIGILANCIA A LOS ESTABLECIMIENTOS EDUCATIVOS ESTATALES,110347684629
A.16.1,A.16,2016,PROGRAMAS DE CAPACITACIÓN ASESORÍA Y ASISTENCIA TÉCNICA PARA CONSOLIDAR PROCESOS DE PARTICIPACIÓN CIUDADANA Y CONTROL SOCIAL,13488580.587
A.4.2,A.4,2017,CONSTRUCCIÓN MANTENIMIENTO Y/O ADECUACIÓN DE LOS ESCENARIOS DEPORTIVOS Y RECREATIVOS,125423102019
A.15.5,A.15,2017,MEJORAMIENTO Y MANTENIMIENTO DE PLAZAS DE MERCADO MATADEROS CEMENTERIOS Y MOBILIARIOS DEL ESPACIO PÚBLICO,326781939
A.12.16,A.12,2017,ADQUISICIÓN DE BIENES E INSUMOS PARA LA ATENCIÓN DE LA POBLACIÓN AFECTADA POR DESASTRES    ,957044612
A.1.1.2.5.1,A.1.1.2.5,2016,APORTES DE PREVISIÓN SOCIAL ,15943042.465
A.2.2.23.5,A.2.2.23,2017,DESARROLLO DE CAPACIDADES PARA LA GESTION DE SALUD PUBLICA,13230804564
A.14.4.4,A.14.4,2017,PRESTACIÓN DIRECTA DEL SERVICIO,13153042446
A.14.3.4,A.14.3,2017,PRESTACIÓN DIRECTA DEL SERVICIO,16360874397
A.10.8,A.10,2017,CONSERVACIÓN PROTECCIÓN RESTAURACIÓN Y APROVECHAMIENTO DE RECURSOS NATURALES Y DEL MEDIO AMBIENTE,43075942263
A.12.4.1,A.12.4,2016,RECUPERACIÓN DE ÁREAS DESALOJADAS EN PROCESOS DE REUBICACIÓN DE ASENTAMIENTOS HUMANOS,465033.063
A.2.3.1.1.1,A.2.3.1.1,2016,BAJO NIVEL DE COMPLEJIDAD,619144.534
A.9.5,A.9,2017,MANTENIMIENTO PERIÓDICO DE VÍAS,4442762764
A.18.2,A.18,2016,CONTRATACIÓN DE SERVICIOS ESPECIALES DE POLICÍA EN CONVENIO CON LA POLICÍA NACIONAL,8364364.430
A.3.11,A.3,2016,SERVICIO DE ALCANTARILLADO,118847673
A.2.2.20.2,A.2.2.20,2016,GESTIÓN DEL RIESGO EN ENFERMEDADES EMERGENTES REEMERGENTES Y DESATENDIDAS.,2856923.818
A.14.3,A.14,2016,PROTECCIÓN INTEGRAL A LA ADOLESCENCIA,41626841.692
A.1.2.12,A.1.2,2017,ARRENDAMIENTO DE INMUEBLES DESTINADOS A LA PRESTACIÓN DEL SERVICIO PÚBLICO EDUCATIVO,7063491694
A.1.5.1,A.1.5,2017,SERVICIO PERSONAL APOYO,13168143295
A.4.3,A.4,2016,DOTACIÓN DE ESCENARIOS DEPORTIVOS E IMPLEMENTOS PARA LA PRACTICA DEL DEPORTE,17920628.172
A.2.2.23.2.1,A.2.2.23.2,2016,GASTOS DE INVERSIÓN DEL LABORATORIO DE SALUD PÚBLICA,512003.155
A.12.3,A.12,2017,ADECUACIÓN DE ÁREAS URBANAS Y RURALES EN ZONAS DE ALTO RIESGO,294136184
A.1.2.4,A.1.2,2016,DOTACIÓN INSTITUCIONAL DE INFRAESTRUCTURA EDUCATIVA,7464691.143
A.5.2,A.5,2016,FORMACIÓN CAPACITACIÓN E INVESTIGACIÓN ARTÍSTICA Y CULTURAL,31474109.546
A.2.3.1.3,A.2.3.1,2016,SERVICIOS CONTRATADOS CON INSTITUCIONES PRESTADORAS DE SERVICIOS DE SALUD  PRIVADAS O MIXTAS,16750962.487
A.1.1.2.5.2.4,A.1.1.2.5.2,2017,CAJAS DE COMPENSACIÓN FAMILIAR,2178558580
A.17.9,A.17,2016,ELABORACIÓN Y ACTUALIZACIÓN DEL PLAN DE DESARROLLO,1538908.657
A.7,A,2017,VIVIENDA,105849828025
A.18.4.3,A.18.4,2016,COMPRA DE EQUIPO DE COMUNICACIÓN MONTAJE Y OPERACIÓN DE REDES DE INTELIGENCIA,36460934.974
A.3.10.13,A.3.10,2017,ACUEDUCTO- SUBSIDIOS,103118112780
A.10.19,A.10,2017,CAMBIO CLIMÁTICO ADAPTACIÓN Y MITIGACION AL CAMBIO CLIMÁTICO,36004735000
A.1.2.5,A.1.2,2017,DOTACIÓN INSTITUCIONAL DE MATERIAL Y MEDIOS PEDAGÓGICOS PARA EL APRENDIZAJE,4122994138
A.2.2.19,A.2.2,2017,SEXUALIDAD DERECHOS SEXUALES Y REPRODUCTIVOS,14447825754
A.1.1.2.1.1.10,A.1.1.2.1.1,2016,APORTES DE PREVISIÓN SOCIAL,71983999.981
A.18.4.7,A.18.4,2017,DESARROLLO DEL PLAN INTEGRAL DE SEGURIDAD Y CONVIVENCIA CIUDADANA,13832950862
A.2.2.17,A.2.2,2017,CONVIVENCIA SOCIAL  Y SALUD MENTAL,10435137609
A.9.17,A.9,2017,INFRAESTRUCTURA PARA TRANSPORTE NO MOTORIZADO REDES PEATONALES Y CICLORUTAS,2711733429
A.1.1.2.5.1.3,A.1.1.2.5.1,2016,APORTES ARP,242229.021
A.11.3,A.11,2016,MEJORAMIENTO Y MANTENIMIENTO DE INFRAESTRUCTURA CARCELARIA,0
A.1.2.10,A.1.2,2016,ALIMENTACIÓN ESCOLAR,246741440.043
A.12.9,A.12,2017,EDUCACIÓN PARA LA PREVENCIÓN Y ATENCIÓN DE DESASTRES CON FINES DE CAPACITACIÓN Y PREPARACIÓN,9501819537
A.18.8,A.18,2016,PLAN DE ACCIÓN DE DERECHOS HUMANOS Y DIH,15149452.143
